>>>> [1] add1 <<<<
>>>> [39] replace2 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command 'save' ...
>>>> [40] replace3 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command 'replace' ...
Executing command 'save' ...
>>>> [41] rotate_left1 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
Images differ at pixel (250, 30)
255 255 255 vs 255 3 3
>>>> [42] rotate_left2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
Images differ at pixel (137, 1)
0 0 0 vs 255 255 255
>>>> [43] rotate_left3 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
Images differ at pixel (174, 6)
0 0 0 vs 255 255 0
>>>> [44] rotate_left_rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [45] rotate_left_rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images have different dimensions: 690x800 != 800x690
>>>> [46] rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (250, 30)
255 255 255 vs 255 3 3
>>>> [47] rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
182 170 174 vs 223 217 231
>>>> [48] rotate_right3 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 254 242 vs 254 251 239
>>>> [49] to_gray_scale1 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [50] to_gray_scale2 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [51] to_gray_scale3 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [52] to_gray_scale4 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [53] v_mirror1 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [54] v_mirror2 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [55] v_mirror3 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [56] v_mirror4 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [57] xpm2_open1 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/blarg.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:27:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==14416==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55d66d806bfd bp 0x7ffc57f7f9c0 sp 0x7ffc57f7f9b0 T0)
==14416==The signal is caused by a READ memory access.
==14416==Hint: address points to the zero page.
    #0 0x55d66d806bfd in prog::Image::height() const /home/mansur/Рабочий стол/project/Image.cpp:27
    #1 0x55d66d8507e4 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/mansur/Рабочий стол/project/PNG.cpp:31
    #2 0x55d66d8094d8 in prog::Script::save() /home/mansur/Рабочий стол/project/Script.cpp:103
    #3 0x55d66d808091 in prog::Script::run() /home/mansur/Рабочий стол/project/Script.cpp:48
    #4 0x55d66d7f829b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/mansur/Рабочий стол/project/test.cpp:43
    #5 0x55d66d7f909d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/mansur/Рабочий стол/project/test.cpp:79
    #6 0x55d66d7faf13 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/mansur/Рабочий стол/project/test.cpp:165
    #7 0x55d66d7f7360 in main /home/mansur/Рабочий стол/project/test.cpp:186
    #8 0x7f7f4a029d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7f7f4a029e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x55d66d7f6ef4 in _start (/home/mansur/Рабочий стол/project/test+0x7aef4)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/mansur/Рабочий стол/project/Image.cpp:27 in prog::Image::height() const
==14416==ABORTING
>>>> [58] xpm2_open2 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/squares.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:27:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==14417==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55d66d806bfd bp 0x7ffc57f7f9c0 sp 0x7ffc57f7f9b0 T0)
==14417==The signal is caused by a READ memory access.
==14417==Hint: address points to the zero page.
    #0 0x55d66d806bfd in prog::Image::height() const /home/mansur/Рабочий стол/project/Image.cpp:27
    #1 0x55d66d8507e4 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/mansur/Рабочий стол/project/PNG.cpp:31
    #2 0x55d66d8094d8 in prog::Script::save() /home/mansur/Рабочий стол/project/Script.cpp:103
    #3 0x55d66d808091 in prog::Script::run() /home/mansur/Рабочий стол/project/Script.cpp:48
    #4 0x55d66d7f829b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/mansur/Рабочий стол/project/test.cpp:43
    #5 0x55d66d7f909d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/mansur/Рабочий стол/project/test.cpp:79
    #6 0x55d66d7faf13 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/mansur/Рабочий стол/project/test.cpp:165
    #7 0x55d66d7f7360 in main /home/mansur/Рабочий стол/project/test.cpp:186
    #8 0x7f7f4a029d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7f7f4a029e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x55d66d7f6ef4 in _start (/home/mansur/Рабочий стол/project/test+0x7aef4)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/mansur/Рабочий стол/project/Image.cpp:27 in prog::Image::height() const
==14417==ABORTING
>>>> [59] xpm2_open3 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/tetris.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:27:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==14422==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55d66d806bfd bp 0x7ffc57f7f9c0 sp 0x7ffc57f7f9b0 T0)
==14422==The signal is caused by a READ memory access.
==14422==Hint: address points to the zero page.
    #0 0x55d66d806bfd in prog::Image::height() const /home/mansur/Рабочий стол/project/Image.cpp:27
    #1 0x55d66d8507e4 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/mansur/Рабочий стол/project/PNG.cpp:31
    #2 0x55d66d8094d8 in prog::Script::save() /home/mansur/Рабочий стол/project/Script.cpp:103
    #3 0x55d66d808091 in prog::Script::run() /home/mansur/Рабочий стол/project/Script.cpp:48
    #4 0x55d66d7f829b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/mansur/Рабочий стол/project/test.cpp:43
    #5 0x55d66d7f909d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/mansur/Рабочий стол/project/test.cpp:79
    #6 0x55d66d7faf13 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/mansur/Рабочий стол/project/test.cpp:165
    #7 0x55d66d7f7360 in main /home/mansur/Рабочий стол/project/test.cpp:186
    #8 0x7f7f4a029d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7f7f4a029e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x55d66d7f6ef4 in _start (/home/mansur/Рабочий стол/project/test+0x7aef4)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/mansur/Рабочий стол/project/Image.cpp:27 in prog::Image::height() const
==14422==ABORTING
>>>> [60] xpm2_open4 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/mondrian.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:27:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==14425==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55d66d806bfd bp 0x7ffc57f7f9c0 sp 0x7ffc57f7f9b0 T0)
==14425==The signal is caused by a READ memory access.
==14425==Hint: address points to the zero page.
    #0 0x55d66d806bfd in prog::Image::height() const /home/mansur/Рабочий стол/project/Image.cpp:27
    #1 0x55d66d8507e4 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/mansur/Рабочий стол/project/PNG.cpp:31
    #2 0x55d66d8094d8 in prog::Script::save() /home/mansur/Рабочий стол/project/Script.cpp:103
    #3 0x55d66d808091 in prog::Script::run() /home/mansur/Рабочий стол/project/Script.cpp:48
    #4 0x55d66d7f829b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/mansur/Рабочий стол/project/test.cpp:43
    #5 0x55d66d7f909d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/mansur/Рабочий стол/project/test.cpp:79
    #6 0x55d66d7faf13 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/mansur/Рабочий стол/project/test.cpp:165
    #7 0x55d66d7f7360 in main /home/mansur/Рабочий стол/project/test.cpp:186
    #8 0x7f7f4a029d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7f7f4a029e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x55d66d7f6ef4 in _start (/home/mansur/Рабочий стол/project/test+0x7aef4)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/mansur/Рабочий стол/project/Image.cpp:27 in prog::Image::height() const
==14425==ABORTING
>>>> [61] xpm2_open5 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/lion.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:27:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==14426==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55d66d806bfd bp 0x7ffc57f7f9c0 sp 0x7ffc57f7f9b0 T0)
==14426==The signal is caused by a READ memory access.
==14426==Hint: address points to the zero page.
    #0 0x55d66d806bfd in prog::Image::height() const /home/mansur/Рабочий стол/project/Image.cpp:27
    #1 0x55d66d8507e4 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/mansur/Рабочий стол/project/PNG.cpp:31
    #2 0x55d66d8094d8 in prog::Script::save() /home/mansur/Рабочий стол/project/Script.cpp:103
    #3 0x55d66d808091 in prog::Script::run() /home/mansur/Рабочий стол/project/Script.cpp:48
    #4 0x55d66d7f829b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/mansur/Рабочий стол/project/test.cpp:43
    #5 0x55d66d7f909d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/mansur/Рабочий стол/project/test.cpp:79
    #6 0x55d66d7faf13 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/mansur/Рабочий стол/project/test.cpp:165
    #7 0x55d66d7f7360 in main /home/mansur/Рабочий стол/project/test.cpp:186
    #8 0x7f7f4a029d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7f7f4a029e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x55d66d7f6ef4 in _start (/home/mansur/Рабочий стол/project/test+0x7aef4)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/mansur/Рабочий стол/project/Image.cpp:27 in prog::Image::height() const
==14426==ABORTING
>>>> [62] xpm2_save1 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'save' ...
Images have different dimensions: 16x7 != 1x1
>>>> [63] xpm2_save2 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'save' ...
Images have different dimensions: 150x150 != 1x1
>>>> [64] xpm2_save3 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'save' ...
Images have different dimensions: 300x300 != 1x1
>>>> [65] xpm2_save4 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'save' ...
Images have different dimensions: 270x480 != 1x1
>>>> [66] xpm2_save5 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'save' ...
Images have different dimensions: 250x380 != 1x1
